# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir /tmp/finn_dev_root/verilator_fifosim_p7lduovr -y /tmp/finn_dev_root/vivado_stitch_proj_td3sbq0d -y /tmp/finn_dev_root/vivado_stitch_proj_td3sbq0d/pyverilator_vh --CFLAGS --std=c++11 -O3 --x-assign fast --x-initial fast --noassert --cc /media/clr/XIlinx/finn/finn-rtllib/swg/swg_pkg.sv finn_design_wrapper.v /media/clr/XIlinx/Vivado/2022.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv /media/clr/XIlinx/Vivado/2022.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv /media/clr/XIlinx/Vivado/2022.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv --top-module finn_design_wrapper --exe verilator_fifosim.cpp --threads 4 -DDISABLE_XPM_ASSERTIONS -DOBSOLETE -DONESPIN --bbox-unsup"
S     63345  2360138  1729903503   955113696  1665756230           0 "/media/clr/XIlinx/Vivado/2022.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv"
S    228627 21759033  1729902833   957976794  1665756229           0 "/media/clr/XIlinx/Vivado/2022.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv"
S    489876  3016288  1729903591   538385128  1665756230           0 "/media/clr/XIlinx/Vivado/2022.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv"
S      1932 20447415  1729857603   998343718  1729857603   998343718 "/media/clr/XIlinx/finn/finn-rtllib/swg/swg_pkg.sv"
T      5491  1061695  1731077438   967150066  1731077438   967150066 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper.cpp"
T      4588  1061694  1731077438   967150066  1731077438   967150066 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper.h"
T      1961  1061716  1731077439   503132811  1731077439   503132811 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper.mk"
T    304472  1061692  1731077438   963150194  1731077438   963150194 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper__ConstPool_0.cpp"
T     10731  1061693  1731077438   967150066  1731077438   967150066 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper__ConstPool_1.cpp"
T       962  1061690  1731077438   955150450  1731077438   955150450 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper__Syms.cpp"
T      1137  1061691  1731077438   955150450  1731077438   955150450 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper__Syms.h"
T   1858616  1061696  1731077439     7148788  1731077439     7148788 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root.h"
T     34683  1061702  1731077439   203142474  1731077439   203142474 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h13beed7b__0.cpp"
T   1407689  1061703  1731077439   235141443  1731077439   235141443 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__0.cpp"
T   1365104  1061698  1731077439    55147242  1731077439    55147242 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__0__Slow.cpp"
T   1441846  1061704  1731077439   263140541  1731077439   263140541 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__1.cpp"
T   1657232  1061713  1731077439   503132811  1731077439   503132811 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__10.cpp"
T      1146  1061714  1731077439   503132811  1731077439   503132811 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__11.cpp"
T   2229335  1061699  1731077439    99145824  1731077439    99145824 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__1__Slow.cpp"
T   1232925  1061705  1731077439   287139769  1731077439   287139769 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__2.cpp"
T   1293428  1061700  1731077439   127144924  1731077439   127144924 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__2__Slow.cpp"
T   1341738  1061706  1731077439   315138867  1731077439   315138867 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__3.cpp"
